id,name,version,method,direction,Field Name,Field Type,Remarks,Mandatory,Format,Sample Data
NETBSAD,Balancing Service Adjustment Data,1,get,response,NetSystemBuy-PriceVolumeAdjustment-(SBVA)MWh,Double,,No,,0
NETBSAD,Balancing Service Adjustment Data,1,get,response,Buy-PricePriceAdjust(BPA)£/MWh,Double,,No,,0
NETBSAD,Balancing Service Adjustment Data,1,get,response,ActiveFlag,String,,No,,Y
FREQ,Rolling System Frequency,1,get,request,APIKey,String,,Yes,,AP8DA23
FREQ,Rolling System Frequency,1,get,request,FromDateTime,String,,No,YYYY-MM-DD HH:MM:SS,01/01/2021 00:01
FREQ,Rolling System Frequency,1,get,request,ToDateTime,String,,No,YYYY-MM-DD HH:MM:SS,02/01/2021 23:59
FREQ,Rolling System Frequency,1,get,request,ServiceType,String,,No,,xml/XML/csv/CSV
FREQ,Rolling System Frequency,1,get,response,RecordType,String,,No,,VD
FREQ,Rolling System Frequency,1,get,response,Date,Date,,No,YYYY-MM-DD,01/01/2021
FREQ,Rolling System Frequency,1,get,response,SpotTime,Date,,No,HH:MM:SS,00:00:00
FREQ,Rolling System Frequency,1,get,response,Frequency(Hz),Double,,No,Derived data  = Sum of demand across all the Fuel type (N0509),50000.09
FREQ,Rolling System Frequency,1,get,response,ActiveFlag,String,,No,,Y
MID,Market Index Data,1,get,request,APIKey,String,,Yes,,AP8DA23
MID,Market Index Data,1,get,request,FromSettlementDate,String,,No,YYYY-MM-DD,01/01/2021
MID,Market Index Data,1,get,request,ToSettlementDate,String,,No,YYYY-MM-DD,01/02/2021
MID,Market Index Data,1,get,request,Period,String,,No,,*
MID,Market Index Data,1,get,request,ServiceType,String,,No,,csv/CSV/XML/xml
MID,Market Index Data,1,get,response,RecordType,String,,No,,MID
MID,Market Index Data,1,get,response,DataProvider,String,,No,,APXMIDP
MID,Market Index Data,1,get,response,SettlementDate,Date,,No,YYYY-MM-DD,01/01/2021
MID,Market Index Data,1,get,response,SettlementPeriod,Integer,,No,,1
MID,Market Index Data,1,get,response,Price,Double,,No,,24.09
MID,Market Index Data,1,get,response,Volume,Double,,No,,434.4
MID,Market Index Data,1,get,response,ActiveFlag,String,,No,,Y
DEVINDOD,Daily Energy Volume Data,1,get,request,APIKey,String,,Yes,,AP8DA23
DEVINDOD,Daily Energy Volume Data,1,get,request,FromDate,String,,No,YYYY-MM-DD,01/01/2021
DEVINDOD,Daily Energy Volume Data,1,get,request,ToDate,String,,No,YYYY-MM-DD,01/02/2021
DEVINDOD,Daily Energy Volume Data,1,get,request,ServiceType,String,,No,,xml/XML/csv/CSV
DEVINDOD,Daily Energy Volume Data,1,get,response,RecordType,String,,No,,INDOD
DEVINDOD,Daily Energy Volume Data,1,get,response,SettlementDay,Date,,No,YYYY-MM-DD,01/01/2021
DEVINDOD,Daily Energy Volume Data,1,get,response,DailyEnergyVolumeOutturn,Integer,,No,,628909
DEVINDOD,Daily Energy Volume Data,1,get,response,DailyEnergyVolumeNormalReference,Integer,,No,,594930
DEVINDOD,Daily Energy Volume Data,1,get,response,DailyEnergyVolumeLowReference,Integer,,No,,542739
DEVINDOD,Daily Energy Volume Data,1,get,response,DailyEnergyVolumeHighReference,Integer,,No,,631710
DEVINDOD,Daily Energy Volume Data,1,get,response,ActiveFlag,String,,No,,Y
NONBM,Non BM STOR Instructed Volume Data,1,get,request,FromDate,String,,No,YYYY-MM-DD,01/01/2021
NONBM,Non BM STOR Instructed Volume Data,1,get,request,ToDate,String,,No,YYYY-MM-DD,01/02/2021
NONBM,Non BM STOR Instructed Volume Data,1,get,request,APIKey,String,,Yes,,AP8DA23
NONBM,Non BM STOR Instructed Volume Data,1,get,request,ServiceType,String,,No,,csv/CSV/XML/xml
NONBM,Non BM STOR Instructed Volume Data,1,get,response,RecordType,String,,No,-,NONBM
NONBM,Non BM STOR Instructed Volume Data,1,get,response,SettlementDate,Date,,No,YYYY-MM-DD,01/01/2021
NONBM,Non BM STOR Instructed Volume Data,1,get,response,SettlementPeriod,Integer,,No,,1
NONBM,Non BM STOR Instructed Volume Data,1,get,response,SystemZone,String,,No,,Always N
NONBM,Non BM STOR Instructed Volume Data,1,get,response,NONBMPublishTime,Date,,No,YYYY-MM-DD HH:MM:SS,01/01/2021 00:01
NONBM,Non BM STOR Instructed Volume Data,1,get,response,InstructedVolume(MWh),Integer,,No,,12345
NONBM,Non BM STOR Instructed Volume Data,1,get,response,ActiveFlag,String,,No,,Y
PHYBMDATA,Physical Data,1,get,request,APIKey,String,,Yes,,AP8DA23
PHYBMDATA,Physical Data,1,get,request,SettlementDate,String,,No,YYYY-MM-DD,01/01/2021
PHYBMDATA,Physical Data,1,get,request,SettlementPeriod,String,,No,1 to 50 or *,12
PHYBMDATA,Physical Data,1,get,request,BMUnitId,String,,No,,
PHYBMDATA,Physical Data,1,get,request,BMUnitType,String,,No,,
PHYBMDATA,Physical Data,1,get,request,LeadPartyName,String,,No,,
PHYBMDATA,Physical Data,1,get,request,NGCBMUnit,String,,No,,
PHYBMDATA,Physical Data,1,get,request,Name,String,,No,,
PHYBMDATA,Physical Data,1,get,request,ServiceType,String,,No,,csv/xml/CSV/XML
FUELHH,Half Hourly Outturn Generation by Fuel Type,1,get,request,APIKey,String,,Yes,,AP8DA23
FUELHH,Half Hourly Outturn Generation by Fuel Type,1,get,request,FromDate,String,,No,YYYY-MM-DD,44197
FUELHH,Half Hourly Outturn Generation by Fuel Type,1,get,request,ToDate,String,,No,YYYY-MM-DD,44228
FUELHH,Half Hourly Outturn Generation by Fuel Type,1,get,request,ServiceType,String,,No,,csv/xml/CSV/XML
MELIMBALNGC,Forecast Day and Day Ahead Margin and Imbalance Data,1,get,request,APIKey,String,,Yes,,AP8DA23
MELIMBALNGC,Forecast Day and Day Ahead Margin and Imbalance Data,1,get,request,ZoneIdentifier,String,,No,,N
MELIMBALNGC,Forecast Day and Day Ahead Margin and Imbalance Data,1,get,request,FromDate,String,,No,YYYY-MM-DD,01/01/2021
MELIMBALNGC,Forecast Day and Day Ahead Margin and Imbalance Data,1,get,request,ToDate,String,,No,YYYY-MM-DD,01/02/2021
MELIMBALNGC,Forecast Day and Day Ahead Margin and Imbalance Data,1,get,request,ServiceType,String,,No,,csv/xml/CSV/XML
FORDAYDEM,Forecast Day and Day Ahead Demand Data,1,get,request,APIKey,String,,Yes,,AP8DA23
FORDAYDEM,Forecast Day and Day Ahead Demand Data,1,get,request,ZoneIdentifier,String,,No,,N
FORDAYDEM,Forecast Day and Day Ahead Demand Data,1,get,request,FromDate,String,,No,YYYY-MM-DD,01/01/2021
FORDAYDEM,Forecast Day and Day Ahead Demand Data,1,get,request,ToDate,String,,No,YYYY-MM-DD,01/02/2021
FORDAYDEM,Forecast Day and Day Ahead Demand Data,1,get,request,ServiceType,String,,No,,csv/xml/CSV/XML
SYSDEM,System Demand,1,get,request,APIKey,String,,Yes,,AP8DA23
SYSDEM,System Demand,1,get,request,FromDate,String,,No,YYYY-MM-DD,01/01/2021
SYSDEM,System Demand,1,get,request,ToDate,String,,No,YYYY-MM-DD,01/02/2021
SYSDEM,System Demand,1,get,request,ServiceType,String,,No,,csv/xml/CSV/XML
WINDFORFUELHH,Wind Generation Forecast and Out-turn Data,1,get,request,APIKey,String,,Yes,,AP8DA23
WINDFORFUELHH,Wind Generation Forecast and Out-turn Data,1,get,request,FromDate,String,,No,YYYY-MM-DD,01/01/2021
WINDFORFUELHH,Wind Generation Forecast and Out-turn Data,1,get,request,ToDate,String,,No,YYYY-MM-DD,01/02/2021
WINDFORFUELHH,Wind Generation Forecast and Out-turn Data,1,get,request,ServiceType,String,,No,,csv/xml/CSV/XML
DETSYSPRICES,Detailed System Prices,1,get,request,APIKey,String,,Yes,,AP8DA23
DETSYSPRICES,Detailed System Prices,1,get,request,SettlementDate,String,,No,YYYY-MM-DD,01/02/2014
DETSYSPRICES,Detailed System Prices,1,get,request,SettlementPeriod,String,,No,,2
DETSYSPRICES,Detailed System Prices,1,get,request,ServiceType,String,,No,,xml/XML/csv/CSV
